,predicted_class,class
4138,D,E
4139,F,F
4140,E,E
4141,D,D
4142,C,A
4143,D,D
4144,B,B
4145,F,F
4146,B,A
4147,A,B
4148,C,C
4149,B,C
4150,C,B
4151,F,F
4152,F,F
4153,F,F
4154,D,E
4155,F,F
4156,F,D
4157,A,B
4158,D,E
4159,A,A
4160,D,E
4161,C,C
4162,F,B
4163,D,D
4164,C,B
4165,D,E
4166,F,B
4167,B,B
4168,D,D
4169,A,A
4170,D,E
4171,A,C
4172,F,F
4173,B,B
4174,D,D
4175,A,A
4176,E,D
4177,F,E
4178,A,B
4179,F,C
4180,E,E
4181,D,D
4182,D,E
4183,F,F
4184,F,A
4185,A,A
4186,F,E
4187,F,F
4188,C,B
4189,D,E
4190,C,C
4191,D,C
4192,B,F
4193,E,D
4194,B,C
4195,F,E
4196,A,A
4197,B,B
4198,A,C
4199,D,E
4200,B,A
4201,A,E
4202,A,B
4203,A,A
4204,F,F
4205,F,F
4206,C,C
4207,C,C
4208,B,B
4209,A,A
4210,A,C
4211,D,D
4212,D,E
4213,C,A
4214,A,C
4215,E,D
4216,F,C
4217,D,D
4218,F,E
4219,C,C
4220,B,B
4221,F,B
4222,C,B
4223,A,A
4224,E,C
4225,D,E
4226,F,C
4227,F,E
4228,F,F
4229,A,A
4230,C,C
4231,F,F
4232,F,D
4233,D,E
4234,F,B
4235,B,A
4236,F,E
4237,D,E
4238,A,A
4239,C,C
4240,D,E
4241,C,C
4242,C,F
4243,C,E
4244,E,D
4245,A,A
4246,F,F
4247,B,C
4248,F,F
4249,E,D
4250,A,A
4251,B,B
4252,E,E
4253,F,F
4254,D,D
4255,D,E
4256,F,E
4257,D,E
4258,D,E
4259,D,E
4260,A,A
4261,E,E
4262,C,B
4263,C,A
4264,C,C
4265,D,E
4266,A,A
4267,F,A
4268,D,E
4269,D,E
4270,F,B
4271,A,A
4272,D,D
4273,B,C
4274,B,A
4275,F,F
4276,C,B
4277,F,F
4278,B,A
4279,F,C
4280,B,B
4281,B,A
4282,D,D
4283,A,D
4284,F,E
4285,E,E
4286,D,E
4287,D,D
4288,B,C
4289,F,D
4290,C,B
4291,D,C
4292,D,E
4293,D,D
4294,D,F
4295,F,F
4296,F,E
4297,A,A
4298,D,D
4299,D,E
4300,C,B
4301,F,C
4302,C,B
4303,F,E
4304,F,F
4305,D,D
4306,A,A
4307,F,F
4308,C,A
4309,E,D
4310,D,F
4311,F,D
4312,A,C
4313,F,F
4314,F,E
4315,B,B
4316,E,E
4317,E,C
4318,A,C
4319,C,E
4320,D,D
4321,C,B
4322,A,B
4323,F,C
4324,A,B
4325,A,B
4326,B,C
4327,F,F
4328,D,E
4329,A,A
4330,C,C
4331,B,C
4332,C,C
4333,F,D
4334,D,D
4335,A,A
4336,D,F
4337,D,E
4338,D,D
4339,F,F
4340,F,F
4341,A,C
4342,F,E
4343,A,A
4344,F,C
4345,F,C
4346,E,E
4347,E,E
4348,C,B
4349,F,F
4350,B,B
4351,F,D
4352,B,B
4353,F,F
4354,E,F
4355,A,C
4356,F,F
4357,E,D
4358,D,E
4359,F,F
4360,F,F
4361,D,D
4362,D,E
4363,F,D
4364,F,C
4365,E,C
4366,D,D
4367,A,A
4368,D,F
4369,C,B
4370,D,E
4371,C,B
4372,B,A
4373,B,D
4374,D,D
4375,A,A
4376,F,F
4377,C,B
4378,D,D
4379,A,A
4380,F,F
4381,D,E
4382,D,E
4383,D,D
4384,B,A
4385,F,D
4386,D,D
4387,C,C
4388,F,F
4389,C,C
4390,E,E
4391,F,E
4392,C,B
4393,E,B
4394,C,C
4395,D,E
4396,C,C
4397,C,C
4398,C,C
4399,B,C
4400,F,F
4401,F,E
4402,B,C
4403,F,F
4404,F,F
4405,E,E
4406,D,D
4407,F,F
4408,F,C
4409,F,D
4410,B,A
4411,A,A
4412,D,D
4413,A,A
4414,B,C
4415,A,A
4416,C,B
4417,A,B
4418,B,C
4419,D,D
4420,C,B
4421,B,B
4422,A,C
4423,B,A
4424,F,F
4425,D,E
4426,B,C
4427,D,E
4428,C,C
4429,C,B
4430,D,E
4431,A,A
4432,A,A
4433,D,E
4434,F,F
4435,D,D
